,200 ms,200 ms.1,location,frequency,noise level,neural threshold,Neural Threshold from fit line,Neural Threshold Standard Deviation,Neural Slope,Behavioral Thresh,Behavioral Threshold from fit line
2,tank110323a,~OurData-7,IC,700,44.0,8.71,10.1,1.68,0.0332,34.3,32.3
3,tank110323a,~OurData-8,IC,700,34.0,17.3,16.7,1.57,0.0355,27.1,25.5
4,tank110322a,~OurData-9,IC,700,44.0,22.6,23.9,2.08,0.0315,33.7,20.4
5,tank110322a,~OurData-10,IC,700,34.0,13.9,13.4,4.32,0.0145,27.9,29.5
7,tank110324a,~OurData-6,IC,1000,34.0,1.9,1.52,2.32,0.0279,25.2,22.6
9,tank110325a,~OurData-7,IC,1200,44.0,25.4,25.1,2.08,0.0257,38.0,37.1
10,tank110325a,~OurData-8,IC,1200,34.0,28.4,30.6,6.78,0.00267,28.6,28.9
12,tank110328a,~OurData-6,IC,610,34.0,16.5,16.0,2.31,0.0257,26.0,25.3
13,tank110328a,~OurData-8,IC,610,44.0,21.9,21.9,2.05,0.0307,36.0,32.9
15,tank110329a,~OurData-10,IC,5100,44.0,23.7,24.0,2.15,0.0296,39.0,37.9
16,tank110329a,~OurData-11,IC,5100,34.0,17.1,17.7,2.75,0.0222,29.7,31.6
18,tank110330a,~OurData-6,IC,20500,34.0,30.3,29.2,13.0,0.0269,34.9,32.4
19,tank110330a,~OurData-7,IC,20500,44.0,31.0,38.5,7.79,0.0267,43.3,42.1
21,tank110331a,~OurData-8,IC,1200,34.0,23.0,24.7,5.21,0.0161,28.8,29.1
22,tank110331a,~OurData-9,IC,1200,44.0,23.0,23.2,2.08,0.0294,37.1,36.5
23,tank110324a,~OurData-5,IC,1000,44.0,8.01,6.57,1.98,0.0344,28.9,31.0
25,tank110401a,~OurData-6,IC,1200,34.0,21.7,23.4,5.5,0.0216,26.6,23.3
26,tank110401a,~OurData-7,IC,1200,44.0,26.7,18.2,3.16,0.0198,37.4,40.9
28,tank110407a,~OurData-7,IC,850,34.0,17.3,18.0,3.68,0.0217,26.2,24.6
29,tank110407a,~OurData-8,IC,850,44.0,24.0,32.4,2.0,0.0346,38.1,41.3
31,tank110408a,~OurData-10,IC,1950,34.0,12.4,12.9,2.65,0.0252,22.9,22.2
32,tank110408a,~OurData-11,IC,1950,44.0,21.1,22.0,1.48,0.0351,34.3,32.6
34,tank110411a,~OurData-7,IC,2650,34.0,18.4,18.1,1.32,0.0392,35.1,32.4
35,tank110411a,~OurData-8,IC,2650,44.0,28.5,28.0,1.53,0.0424,40.2,40.7
37,tank110412a,~OurData-11,IC,1500,34.0,14.5,14.2,2.65,0.0227,28.2,25.8
38,tank110412a,~OurData-12,IC,1500,44.0,28.4,28.6,1.15,0.0391,38.1,41.0
39,tank110413a,~OurData-8,IC,1600,34.0,11.6,12.7,1.53,0.039,25.7,25.8
42,tank110413a,~OurData-10,IC,1600,44.0,19.3,19.5,1.24,0.0403,37.9,36.5
45,tank110520a,~OurData-7,IC,9500,44.0,33.3,74.0,18.0,0.027,39.5,41.5
47,tank110601a,~OurData-7,IC,13000,44.0,32.5,32.1,3.89,0.0243,35.7,23.1
48,tank110601a,~OurData-8,IC,13000,34.0,16.2,14.2,2.62,0.018,27.1,25.5
50,tank110606a,~OurData-6,IC,15300,34.0,44.5,29.2,15.6,0.0163,32.4,32.1
51,tank110606a,~OurData-7,IC,15300,44.0,52.1,45.7,12.4,0.00206,39.8,40.1
54,tank100305b,~OurData-6,IC,3000,44.0,27.1,27.1,2.61,0.0631,39.6,37.2
55,tank100305b,~OurData-7,IC,3000,54.0,39.0,51.1,2.64,0.0631,48.8,47.1
56,tank100308b,~OurData-8,IC,310,54.0,32.0,31.9,4.08,0.0365,50.9,74.3
57,tank100308b,~OurData-7,IC,310,44.0,21.8,21.9,2.13,0.0355,44.2,42.2
59,tank100309b,~OurData-6,IC,860,44.0,20.1,19.1,2.95,0.037,36.4,47.4
60,tank100310b,~OurData-11,IC,620,44.0,13.5,13.8,2.98,0.0182,41.6,42.5
61,tank100310b,~OurData-10,IC,620,44.0,12.6,12.8,2.85,0.0231,39.7,39.3
62,tank100310b,~OurData-8,IC,620,54.0,31.6,32.1,6.02,0.057,46.9,46.9
63,tank100310b,~OurData-6,IC,620,44.0,23.1,23.9,1.54,0.0657,43.3,42.5
68,tank100325b,~OurData-6,IC,14000,44.0,30.5,24.6,10.2,0.0477,45.6,45.3
71,tank100330b,~OurData-6,IC,16500,44.0,31.4,30.3,2.95,0.0597,39.3,37.3
72,tank100330b,~OurData-5,IC,16500,44.0,35.1,34.2,5.41,0.0435,42.7,50.4
76,tank100707b,~OurData-6,IC,240,44.0,46.5,66.3,3.86,0.0295,65.4,52.9
77,tank100707b,~OurData-8,IC,40000,54.0,,74.0,,,68.3,82.0
78,tank100708b,~OurData-7,IC,580,54.0,41.0,42.2,6.47,0.00999,46.1,45.4
81,tank100712b,~OurData-7,IC,340,44.0,33.5,35.9,5.54,0.031,40.8,68.7
83,tank100713b,~OurData-11,IC,1260,44.0,25.7,25.3,1.22,0.0707,36.5,36.5
85,tank100720b,~OurData-13,IC,36000,54.0,,74.0,,,50.2,47.2
86,tank100720b,~OurData-11,IC,1950,44.0,25.9,22.6,6.42,0.0214,36.2,45.6
89,tank100721b,~OurData-5,IC,1350,44.0,47.0,43.6,7.17,0.0213,24.0,23.3
91,tank100721b,~OurData-10,IC,1800,44.0,31.6,31.3,4.45,0.0488,39.5,39.5
93,tank100721b,~OurData-4,IC,1350,44.0,40.9,41.0,6.33,0.0121,38.2,48.9
96,tank100804b,~OurData-3,IC,280,44.0,,19.0,1.77,,36.2,40.2
98,tank100804b,~OurData-7,IC,1430,44.0,20.0,21.0,3.68,0.0235,34.4,33.1
99,tank100805b,~OurData-3,IC,2500,44.0,21.3,21.3,2.29,0.0414,41.9,82.0
100,tank100805b,~OurData-4,IC,2500,44.0,-6.39,12.4,13.6,0.0578,30.4,27.4
102,tank100812b,~OurData-3,IC,870,44.0,23.2,56.1,2.22,0.0527,34.7,28.9
105,tank100813b,~OurData-4,IC,3800,44.0,32.0,15.9,9.51,0.0149,39.3,41.3
107,tank100818b,~OurData-8,IC,1600,44.0,21.5,21.2,3.98,0.039,34.9,32.7
109,tank100915b,~OurData-4,IC,150,44.0,23.2,25.4,4.48,0.0235,53.4,52.6
111,tank100916b,~OurData-3,IC,1550,44.0,22.2,23.6,0.76,0.0931,33.5,33.2
114,tank101015b,~OurData-9,IC,1800,44.0,21.2,23.0,2.76,0.0812,35.0,35.3
115,tank101015b,~OurData-11,IC,1800,34.0,8.71,13.0,1.68,0.0398,20.4,20.3
121,tank101022b,~OurData-9,IC,25000,34.0,39.5,35.2,9.31,0.0148,46.9,49.1
124,tank101027b,~OurData-15,IC,17000,34.0,38.7,37.7,6.27,0.0431,27.8,27.3
125,tank101027b,~OurData-16,IC,17000,44.0,50.5,74.0,0.519,0.0687,39.8,39.3
127,tank101101b,~OurData-8,IC,7500,34.0,63.0,63.6,3.87,0.0318,30.2,29.8
128,tank101101b,~OurData-9,IC,7500,44.0,62.4,63.8,9.46,0.0417,40.2,40.7
130,tank100809a,~OurData-4,IC,700,44.0,23.2,23.6,3.7,0.0396,49.8,51.5
132,tank100917a,~OurData-4,IC,320,44.0,22.5,23.1,2.46,0.0416,36.7,36.9
134,tank101021a,~OurData-6,IC,700,34.0,18.6,18.8,3.26,0.0178,24.6,24.9
135,tank101021a,~OurData-7,IC,700,44.0,23.7,23.7,2.4,0.0315,30.2,31.7
137,tank101022a,~OurData-7,IC,800,34.0,13.1,13.0,2.6,0.0311,24.4,24.9
138,tank101022a,~OurData-8,IC,800,44.0,25.3,24.9,2.9,0.0502,33.3,32.9
140,tank101025a,~OurData-8,IC,450,34.0,32.2,31.9,3.63,0.0452,42.3,53.0
141,tank101025a,~OurData-9,IC,450,44.0,39.7,51.7,5.69,0.0129,52.8,50.1
143,tank101026a,~OurData-5,IC,1000,44.0,20.1,19.0,3.45,0.016,30.9,31.9
144,tank101026a,~OurData-6,IC,1000,34.0,12.7,13.9,3.33,0.0289,20.7,21.7
146,tank101027a,~OurData-6,IC,400,34.0,34.1,33.5,3.33,0.0333,34.5,32.9
147,tank101027a,~OurData-7,IC,400,44.0,29.0,29.7,5.02,0.0276,47.3,82.0
149,tank101028a,~OurData-8,IC,220,34.0,18.7,19.0,5.92,0.0133,49.6,54.6
150,tank101028a,~OurData-9,IC,220,44.0,27.0,27.4,1.99,0.0438,40.4,48.7
152,tank101029a,~OurData-6,IC,600,34.0,19.1,18.6,3.15,0.0304,35.2,35.8
153,tank101029a,~OurData-7,IC,600,44.0,31.9,31.4,1.46,0.0565,34.0,35.8
155,tank101102a,~OurData-5,IC,290,34.0,30.5,30.4,5.48,0.0175,33.9,32.4
157,tank101103a,~OurData-10,IC,700,34.0,22.5,22.8,1.15,0.0625,24.8,21.2
158,tank101103a,~OurData-11,IC,700,44.0,24.9,24.9,2.71,0.0336,31.7,31.9
160,tank101105a,~OurData-8,IC,800,34.0,22.9,23.6,1.74,0.0588,30.3,17.7
161,tank101105a,~OurData-9,IC,800,44.0,23.6,23.9,3.49,0.031,34.2,32.6
163,tank101117a,~OurData-13,IC,25000,34.0,25.4,25.3,2.73,0.0311,36.1,35.9
164,tank101117a,~OurData-14,IC,25000,44.0,68.5,74.0,3.56,0.0377,46.8,53.9
167,tank110121a,~OurData-13,IC,23000,44.0,65.4,65.0,3.25,0.0143,42.1,41.8
169,tank110125a,~OurData-6,IC,13000,44.0,,74.0,0.0,,38.1,38.3
170,tank110125a,~OurData-10,IC,13000,34.0,65.3,74.0,6.48,0.0138,29.3,66.6
172,tank110126a,~OurData-7,IC,550,44.0,30.5,31.2,2.92,0.023,39.6,36.9
174,tank110127a,~OurData-5,IC,650,44.0,30.8,30.7,1.97,0.0313,37.8,35.7
176,tank110128a,~OurData-5,IC,550,44.0,23.0,23.2,2.97,0.0187,36.5,35.4
178,tank110209a,~OurData-5,IC,8100,34.0,23.0,23.8,3.8,0.0236,26.8,24.9
179,tank110209a,~OurData-6,IC,8100,44.0,33.1,35.3,12.5,0.0125,38.8,41.0
180,tank111003b,~OurData-9,CN,4700,44.0,59.4,60.1,5.87,0.0209,35.9,82.0
181,tank111003b,~OurData-8,CN,4700,34.0,48.1,64.7,8.97,0.0275,24.0,24.1
184,tank111007b,~OurData-6,CN,12800,34.0,23.6,23.9,1.54,0.0515,26.7,27.0
187,tank111010b,~OurData-8,CN,11500,34.0,26.6,24.2,2.12,0.0676,25.8,26.8
188,tank111010b,~OurData-9,CN,11500,44.0,35.4,33.8,3.28,0.0453,35.4,34.4
190,tank111011b,~OurData-7,CN,11800,34.0,23.7,23.8,1.31,0.0406,26.3,27.0
192,tank110602b,~OurData-7,CN,6250,44.0,27.5,27.4,1.61,0.033,35.2,34.7
193,tank110602b,~OurData-8,CN,6250,34.0,17.4,14.6,1.84,0.0364,27.1,27.1
194,tank110602b,~OurData-9,CN,6250,44.0,28.1,28.3,1.77,0.0304,18.9,21.5
196,tank110421b,~OurData-8,CN,9300,34.0,32.9,32.7,3.11,0.0204,25.6,27.3
198,tank110421b,~OurData-11,CN,9300,44.0,41.9,42.6,1.81,0.0336,36.1,35.4
200,tank110420b,~OurData-10,CN,2850,44.0,31.1,31.8,1.93,0.0315,30.2,31.8
203,tank110418b,~OurData-15,CN,9600,44.0,32.6,33.2,4.34,0.027,34.2,34.0
205,tank110413b,~OurData-11,CN,3900,44.0,35.9,35.4,3.03,0.024,32.8,31.3
206,tank110413b,~OurData-13,CN,3900,44.0,37.3,38.2,8.04,0.00543,29.2,31.2
208,tank110412b,~OurData-13,CN,9500,34.0,25.5,25.0,4.07,0.0213,27.3,27.9
209,tank110412b,~OurData-14,CN,9500,44.0,35.4,34.2,3.36,0.028,37.3,39.4
210,tank110412b,~OurData-17,CN,9500,44.0,36.3,36.7,5.33,0.0267,37.5,40.2
212,tank110411b,~OurData-16,CN,1600,34.0,25.0,25.2,7.25,0.0226,23.7,22.8
213,tank110411b,~OurData-18,CN,1600,44.0,35.3,34.7,2.63,0.0231,35.5,33.6
215,tank110408b,~OurData-8,CN,31600,34.0,27.5,31.8,2.87,0.0212,35.4,34.7
217,tank110407b,~OurData-7,CN,30000,44.0,38.9,38.3,1.32,0.047,42.8,42.1
219,tank110406b,~OurData-8,CN,31100,44.0,42.8,41.2,5.64,0.0102,38.1,40.8
222,tank110405b,~OurData-13,CN,17000,34.0,26.7,50.2,5.63,0.0686,28.2,30.8
223,tank110405b,~OurData-14,CN,17000,44.0,72.3,74.0,15.6,0.0336,37.5,40.1
225,tank110404b,~OurData-6,CN,680,34.0,26.2,25.8,2.44,0.0286,19.8,21.7
227,tank110404b,~OurData-8,CN,680,44.0,17.6,17.8,2.91,0.0271,31.6,31.9
229,tank110401b,~OurData-13,CN,32000,34.0,24.0,23.7,2.29,0.0242,26.7,26.7
230,tank110401b,~OurData-14,CN,32000,44.0,29.5,30.1,2.82,0.0194,37.9,40.6
232,tank110331b,~OurData-10,CN,330,34.0,13.0,13.9,2.71,0.022,25.7,25.2
234,tank110606b,~OurData-18,CN,2400,44.0,39.8,39.8,8.8,0.0139,34.2,20.3
237,tank110610b,~OurData-7,CN,9400,34.0,25.5,24.5,3.29,0.0264,24.1,24.0
238,tank110610b,~OurData-8,CN,9400,44.0,37.4,37.0,1.97,0.0364,32.8,32.2
240,tank110614b,~OurData-7,CN,1270,34.0,19.7,20.0,2.62,0.027,19.9,19.4
241,tank110614b,~OurData-8,CN,1270,44.0,30.0,29.7,2.82,0.0226,30.9,31.9
244,tank110721b,~OurData-11,CN,19000,44.0,,4.01,13.1,,35.1,36.5
247,tank110729b,~OurData-9,CN,14800,34.0,41.9,72.7,6.41,0.0364,29.3,24.6
248,tank110729b,~OurData-10,CN,14800,44.0,64.3,74.0,10.1,0.00778,36.3,14.5
250,tank110805b,~OurData-10,CN,32500,34.0,32.7,33.2,3.28,0.0383,36.4,36.9
251,tank110805b,~OurData-11,CN,32500,44.0,32.7,33.7,3.59,0.0318,39.6,38.9
253,tank110808b,~OurData-5,CN,300,44.0,31.0,33.2,4.81,0.0145,31.7,32.0
256,tank110830b,~OurData-9,CN,320,44.0,31.8,32.6,2.66,0.0158,33.6,32.4
258,tank110906b,~OurData-6,CN,1000,44.0,31.4,31.3,1.73,0.034,30.0,29.8
259,tank111006b,~OurData-7,CN,13000,34.0,22.3,22.3,1.98,0.0301,27.6,27.1
260,tank111006b,~OurData-8,CN,13000,44.0,31.9,32.4,2.54,0.0391,35.7,36.8
261,tank111007b,~OurData-7,CN,12800,44.0,32.3,32.8,3.31,0.0276,36.2,36.9
262,tank111011b,~OurData-8,CN,11800,44.0,33.9,34.1,3.93,0.0483,38.2,37.5
264,tank111012b,~OurData-6,CN,1800,34.0,29.1,29.8,5.17,0.0191,24.9,26.6
265,tank111012b,~OurData-7,CN,1800,44.0,38.3,43.8,6.37,0.0733,33.3,33.1
267,tank111102b,~OurData-6,CN,13200,34.0,43.4,44.7,5.14,0.00999,26.3,27.0
268,tank111102b,~OurData-7,CN,13200,44.0,48.7,48.7,8.45,0.0215,38.8,38.3
270,tank110808a,~OurData-7,CN,5800,34.0,25.0,23.4,5.26,0.0265,25.5,25.0
271,tank110808a,~OurData-8,CN,5800,44.0,33.9,33.8,3.12,0.0209,35.0,35.1
273,tank110811a,~OurData-5,CN,1100,44.0,40.7,40.3,2.73,0.0395,37.6,37.3
275,tank110815a,~OurData-6,CN,14000,44.0,52.5,74.0,7.4,0.0186,39.6,49.8
276,tank110815a,~OurData-7,CN,14000,34.0,40.0,39.6,3.7,0.0333,28.2,27.8
278,tank110826a,~OurData-9,CN,650,44.0,36.0,36.3,4.31,0.0373,36.4,36.9
280,tank110901a,~OurData-6,CN,350,44.0,37.1,37.2,3.22,0.0393,33.1,34.2
282,tank110902a,~OurData-7,CN,700,44.0,37.5,39.6,4.33,0.0494,29.7,29.6
284,tank110907a,~OurData-6,CN,1650,44.0,33.6,36.4,8.46,0.0329,36.0,37.0
286,tank110909a,~OurData-7,CN,12000,34.0,21.5,22.8,6.07,0.0333,29.1,30.3
287,tank110909a,~OurData-8,CN,12000,44.0,44.2,45.9,6.58,0.0107,37.9,37.1
290,tank110919a,~OurData-6,CN,1050,44.0,35.0,35.1,3.58,0.0418,34.3,33.8
291,tank110919a,~OurData-9,CN,1050,34.0,26.5,26.6,1.32,0.0456,26.9,27.0
294,tank110922a,~OurData-9,CN,13500,44.0,,5.41,,,39.2,50.4
296,tank110923a,~OurData-11,CN,14000,34.0,37.9,74.0,12.4,0.0744,,
298,tank111019a,~OurData-10,CN,1280,44.0,43.3,41.8,4.5,0.0135,36.0,36.2
300,tank111021a,~OurData-13,CN,22000,44.0,37.0,37.5,1.91,0.0402,43.9,42.5
303,tank110330b,~OurData-5,CN,600,34.0,16.3,16.1,2.54,0.0227,22.7,21.8
304,tank110330b,~OurData-6,CN,600,44.0,22.8,23.9,1.66,0.0364,29.4,31.2
306,tank110329b,~OurData-10,CN,1650,44.0,55.8,14.2,19.0,0.0274,30.6,31.6
307,tank110329b,~OurData-11,CN,1650,34.0,19.0,19.1,7.08,0.0154,18.9,21.0
309,tank110328b,~OurData-6,CN,1250,34.0,22.0,23.8,4.63,0.0314,18.3,18.2
310,tank110328b,~OurData-7,CN,1250,44.0,30.7,31.0,5.58,0.0227,28.9,31.1
312,tank110323b,~OurData-6,CN,11000,34.0,24.6,24.1,2.31,0.0239,29.4,31.6
313,tank110323b,~OurData-7,CN,11000,44.0,32.1,32.3,2.75,0.0208,40.2,41.8
